req,origin_station,destination_station,start_driving_time,arriving_time,Rev
5,1,65,2,3,373
5,9,65,2,3,373
5,31,65,2,3,373
5,37,65,2,3,373
5,39,62,2,3,373
5,39,65,2,3,373
5,44,65,2,3,373
5,51,65,2,3,373
5,53,65,2,3,373
5,67,65,2,3,373
5,74,65,2,3,373
5,79,65,2,3,373
5,80,65,2,3,373
5,81,65,2,3,373
5,84,65,2,3,373
10,10,21,3,4,364
12,44,8,2,3,308
23,39,62,6,7,347
23,69,62,6,7,347
25,60,11,6,7,352
25,60,12,6,7,352
25,60,62,6,7,352
26,6,21,7,8,519
26,29,21,7,8,519
26,30,21,7,8,519
26,37,21,7,8,519
26,39,21,7,8,519
26,53,21,7,8,519
26,69,21,7,8,519
26,81,21,7,8,519
45,35,50,14,15,326
45,60,24,14,15,326
45,60,45,14,15,326
45,60,50,14,15,326
45,67,19,14,15,326
45,67,20,14,15,326
45,67,24,14,15,326
45,67,45,14,15,326
45,67,50,14,15,326
45,67,58,14,15,326
45,67,65,14,15,326
45,67,76,14,15,326
45,75,50,14,15,326
45,80,19,14,15,326
45,80,20,14,15,326
45,80,24,14,15,326
45,80,45,14,15,326
45,80,50,14,15,326
45,80,58,14,15,326
45,80,65,14,15,326
45,80,73,14,15,326
45,80,76,14,15,326
45,80,83,14,15,326
49,1,3,14,15,276
49,31,3,14,15,276
49,47,3,14,15,276
49,51,3,14,15,276
69,10,34,18,19,343
69,11,34,18,19,343
69,12,34,18,19,343
69,62,34,18,19,343
73,60,11,19,20,400
73,60,62,19,20,400
85,39,62,23,24,417
85,69,62,23,24,417
99,39,62,26,27,332
99,69,62,26,27,332
107,39,10,27,28,336
107,39,62,27,28,336
111,37,21,28,29,497
111,53,21,28,29,497
111,81,21,28,29,497
123,53,21,30,31,578
123,59,21,30,31,578
123,60,21,30,31,578
123,81,21,30,31,578
124,20,1,29,30,398
124,20,6,29,30,398
124,20,9,29,30,398
124,20,27,29,30,398
124,20,29,29,30,398
